id,geom
0,SRID=4326;POINT(-123.15483100197109 37.15648036192964)
1,SRID=4326;POINT(-122.46107493198724 36.865984594188866)
2,SRID=4326;POINT(-122.85344787281936 38.83649985473072)
3,SRID=4326;POINT(-123.65620229846864 38.73885578730076)
4,SRID=4326;POINT(-122.33061532850992 39.834606865606766)
5,SRID=4326;POINT(-123.04625379166397 40.02250947855081)
6,SRID=4326;POINT(-122.20842853322432 39.05703502250781)
7,SRID=4326;POINT(-123.34353343369212 39.81871072875896)
8,SRID=4326;POINT(-122.94204506542347 39.06922687294216)
9,SRID=4326;POINT(-123.86161083300429 40.61545036683413)
10,SRID=4326;POINT(-123.86320178267648 41.61134668861246)
11,SRID=4326;POINT(-122.30257700877932 41.446327018205714)
12,SRID=4326;POINT(-122.50093591764112 40.9381718071039)
13,SRID=4326;POINT(-121.83565391832519 35.88735514000988)
14,SRID=4326;POINT(-121.70257173911179 35.41319550213253)
15,SRID=4326;POINT(-120.98679017305379 35.89004615203695)
16,SRID=4326;POINT(-120.85648848444373 35.20036880820287)
17,SRID=4326;POINT(-121.68106702260683 36.86042203463031)
18,SRID=4326;POINT(-120.50686937610244 37.01417328674355)
19,SRID=4326;POINT(-121.2893265225197 36.812505443277246)
20,SRID=4326;POINT(-121.19541815272123 37.36579474514099)
21,SRID=4326;POINT(-120.7868755712339 37.629796789293145)
22,SRID=4326;POINT(-121.61150921346362 38.28244065615461)
23,SRID=4326;POINT(-121.2827029307636 38.41590438681352)
24,SRID=4326;POINT(-120.4252049328156 38.27219650364037)
25,SRID=4326;POINT(-121.93548495244767 37.52472865263923)
26,SRID=4326;POINT(-121.37981927976026 39.18406497906235)
27,SRID=4326;POINT(-121.47143456771484 38.452673389072146)
28,SRID=4326;POINT(-121.1508986393243 39.71237196927158)
29,SRID=4326;POINT(-121.99384385275322 40.14415745381979)
30,SRID=4326;POINT(-120.74988933190282 39.32737045360827)
31,SRID=4326;POINT(-120.54484690894101 40.13398590794323)
32,SRID=4326;POINT(-120.52218355358596 38.43854937852126)
33,SRID=4326;POINT(-121.5577710780018 38.62392582186454)
34,SRID=4326;POINT(-122.02938722513335 39.12475718227581)
35,SRID=4326;POINT(-121.47232049629206 39.13808474650331)
36,SRID=4326;POINT(-121.21218829605968 38.543664086906944)
37,SRID=4326;POINT(-120.75178468909795 41.54485955158923)
38,SRID=4326;POINT(-121.83500744675669 40.4554677707816)
39,SRID=4326;POINT(-121.8661026991278 41.74480238109088)
40,SRID=4326;POINT(-120.42115862103898 40.32903643931448)
41,SRID=4326;POINT(-119.7999502686056 34.52803950300546)
42,SRID=4326;POINT(-120.20985696546089 35.59865135263243)
43,SRID=4326;POINT(-119.26873218725743 35.95664234273305)
44,SRID=4326;POINT(-120.11201876134199 35.89722138861707)
45,SRID=4326;POINT(-119.6679200286384 36.67240719192174)
46,SRID=4326;POINT(-119.33495032894479 37.60028318076716)
47,SRID=4326;POINT(-120.11292571517153 37.947106006187504)
48,SRID=4326;POINT(-119.80407611031337 38.541034653393396)
49,SRID=4326;POINT(-117.3709913207319 34.236182883985975)
50,SRID=4326;POINT(-118.52367419738721 34.85643873376881)
51,SRID=4326;POINT(-118.35883660433362 33.85450481237759)
52,SRID=4326;POINT(-117.32275924179311 36.39418510964879)
53,SRID=4326;POINT(-117.20879532685852 35.72945480876901)
54,SRID=4326;POINT(-116.29718361415279 31.89832762653178)
55,SRID=4326;POINT(-116.28712715530268 34.628717214389034)
56,SRID=4326;POINT(-116.02361794357896 33.756238500857364)
57,SRID=4326;POINT(-115.728157190799 34.44429015810139)
58,SRID=4326;POINT(-105.48620179791929 32.53310191106863)
59,SRID=4326;POINT(-105.96551922914318 31.945568284157268)
60,SRID=4326;POINT(-104.7599057156263 32.397988643890685)
61,SRID=4326;POINT(-102.9273833875124 31.012403371892873)
62,SRID=4326;POINT(-104.19773637026115 30.2676563313547)
63,SRID=4326;POINT(-103.83664041074593 30.833614999037312)
64,SRID=4326;POINT(-103.27945866811523 30.051775862555154)
65,SRID=4326;POINT(-103.31486669710907 31.143364651247822)
66,SRID=4326;POINT(-104.01739065993985 32.52710237151116)
67,SRID=4326;POINT(-101.7104694326377 30.845369239329774)
68,SRID=4326;POINT(-102.77436733817296 29.726672679085873)
69,SRID=4326;POINT(-102.60797001665824 31.04735225833451)
70,SRID=4326;POINT(-101.12205187773871 30.429117714221498)
71,SRID=4326;POINT(-101.94574081562703 31.10891008519755)
72,SRID=4326;POINT(-102.57632375876209 29.722351910606655)
73,SRID=4326;POINT(-102.68313205000834 31.434783395825598)
74,SRID=4326;POINT(-102.52369114804931 32.75726254328214)
75,SRID=4326;POINT(-101.39158433104296 32.43074927050939)
76,SRID=4326;POINT(-101.71110943157424 31.455631051039834)
77,SRID=4326;POINT(-101.83450378780759 32.14604153999813)
78,SRID=4326;POINT(-101.13811224340607 31.636220600513845)
